!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! 1st Generation Surrogate by Dooley et al. (2010) revised using iso-octane shock tube speciation data and extended to n-Dodecane by Malewicki et al. (2012)
! C11-C12 reactions taken from: C.K. Westbrook, W.J. Pitz, O. Herbinet, H.J. Curran, E.J. Silke, Combust. Flame 156 (1) (2009) 181-199
! Small species chemistry and reactions taken from: S. Gudiyella, K. Brezinsky, Combust. and Flame 159 (3) (2011) 940-958
! Revised and addition of reactions taken from literature shown in the mechanism, most are shown at the end of mechanism
! reactions that have been changed with rate constants from literature have been commented by !!isoOctane!!
! THERMO for HCOH was added
! 
! The revisions and additions to the 1st Generations Surrogate were submitted to Proceedings of the Combustion Institute 34
! changes to the iso-octane sub-model and C1-C4 sub-model "!!isoOctane!!" were submitted in "Experimental and Modeling Study on the Pyrolysis and Oxidation of Iso-Octane"
! 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!SUBMITTED TO COMBUSTION AND FLAME 2010
!"A JET FUEL SURROGATE FORMULATED BY REAL FUEL PROPERTIES"
!STEPHEN DOOLEY, SANG HEE WON, MARCOS CHAOS, JOSHUA HEYNE, YIGUANG JU, FREDERICK L. DRYER, KAMAL KUMAR, CHIH-JEN SUNG, HAOWEI WANG, MATTHEW A. OEHLSCHLAEGER, ROBERT J. SANTORO AND THOMAS A. LITZINGER
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!THIS MODEL IS FOR THE SIMULATION OF N-DECANE/ISO-OCTANE/TOLUENE MIXTURES, DEVELOPED FOR THE SIMULATION OF JET-A OXIDATION.
!COMPONENTS ARE: PRINCETON C0-C4: H2/O2 OF LI ET AL. + C1 OF ZHAO ET AL. + C1-C4 OF HEALEY ET AL + C4 ALKENYL OF LASKIN E AL., SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010
!IC8 FROM MARCO MEHL AND CO-WORKERS LAWRENCE LIVERMORE NATIONAL LABORATORY (PRIVATE COMMUNICATION, CONTACT AUTHOR FOR REPRODUCTION, SUBMITTED TO PROC. COMBUST. INT. 2010)
!NC10 OF WESTBROOK ET AL. COMBUST. FLAME 2009 
!TOLUENE/AROMATIC CHEMISTRY FROM PRINCETON UNIVERSITY, METCALFE, DOOLEY, DRYER 2010 IN PREPERATION, SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010.
!STEPHEN DOOLEY, PRINCETON UNIVERSITY 10TH JANUARY  2010.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!NOTES ON USING THE MECHANISM:                                                            
! *N.B.*1)      SEARCH FOR 'MAIN BATH' TO COMMENT OUT THE APPROPRIATE EXPRESSION          
!               FOR H+O2(+M) = HO2(+M)                                                    
!       2)      SOME PRESSURE DEPENDENT REACTIONS MUST BE COMMENTED/UNCOMMENTED           
!               DEPENDING ON PRESSURE UNDER INVESTIGATION. SEARCH FOR "PRESSURE".         
!       3)      REACTIONS PRODUCING AROMATIC SPECIES HAVE BEEN COMMENTED OUT. SEARCH      
!               FOR "AROMATIC" TO UNCOMMENT IF THIS MECHANISM IS USED AS A BASE FOR LARGER
!               NON AROMATIC CHEMISTRIES.                                                               
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
                                                                                          
ELEMENTS
C H N O AR HE
!TO MODIFY
END
SPECIES

NC10H22 IC8H18 C6H5CH3 O2 N2 CO CO2 H2O
CH3CHOCHO 
CH2CHCHCO CJHCHCHCO C5H7O2 AR HO2CHO
!!    REV /  6.514E-07  4.90 -3.468E+03 /
!!  IC4H10+O2CHO  =  IC4H9+HO2CHO  2.520E+13  0.00  2.044E+04
!!    REV /  1.006E+00  3.06  2.375E+03 /
!!  IC4H10+O2CHO  =  TC4H9+HO2CHO  2.800E+12  0.00  1.601E+04
!!    REV /  1.893E+01  2.72  4.678E+03 /
!!  C4H10+O2CHO  =  PC4H9+HO2CHO  1.680E+13  0.00  2.044E+04
!!    REV /  3.680E+00  2.99  2.505E+03 /
!!  C4H10+O2CHO  =  SC4H9+HO2CHO  1.120E+13  0.00  1.769E+04
!!    REV /  7.595E+03  2.06  4.266E+03 /
  NC5H12+O2CHO  =  C5H11-1+HO2CHO  1.680E+13  0.00  2.044E+04
    REV /  1.368E+00  3.11  2.295E+03 /
  NC5H12+O2CHO  =  C5H11-2+HO2CHO  1.120E+13  0.00  1.769E+04
    REV /  4.306E+03  2.13  4.147E+03 /
  NC5H12+O2CHO  =  C5H11-3+HO2CHO  5.600E+12  0.00  1.769E+04
    REV /  4.318E+03  2.13  4.149E+03 /
!! THESE ARE DUPLICATES BETWEEN WESTBROOK AND MEHL, USE MEHL IC8, SD    
!!  IC5H12+O2CHO  =  CC5H11+HO2CHO  5.600E+12  0.00  1.769E+04
!!    REV /  4.350E+03  2.12  4.135E+03 /
!!  IC5H12+O2CHO  =  DC5H11+HO2CHO  8.400E+12  0.00  2.044E+04
!!    REV /  3.009E+00  3.01  2.459E+03 /
!!  NEOC5H12+O2CHO  =  NEOC5H11+HO2CHO  3.360E+13  0.00  2.044E+04
!!    REV /  1.024E+03  2.13  4.204E+03 /
!!  CH2O+O2CHO  =  HCO+HO2CHO  1.990E+12  0.00  1.166E+04
!!    REV /  2.331E+02  2.30  4.687E+03 /
!!  HO2CHO  =  OCHO+OH  5.010E+14  0.00  4.015E+04
!!    REV /  2.322E+06  2.15  6.550E+02 /
!!  OCHO+M  =  H+CO2+M  2.443E+15  -0.50  2.650E+04
!!    REV /  7.500E+13  0.00  2.900E+04 /
!!  C3H5-A+O2  =  C3H4-A+HO2  2.180E+21  -2.85  3.076E+04
!!    REV /  2.690E+19  -2.40  2.050E+04 /
!!  C3H5-A+O2  =  CH2CHO+CH2O  7.140E+15  -1.21  2.105E+04
!!    REV /  4.944E+16  -1.40  8.862E+04 /
!!  C3H5-A+O2  =  C2H2+CH2O+OH  9.720E+29  -5.71  2.145E+04
!!    REV /  0.000E+00  0.00  0.000E+00 /
  HCCO+O2  =  CO2+HCO  2.400E+11  0.00 -8.540E+02
    REV /  1.474E+14  0.00  1.336E+05 /
!! THESE ARE DUPLICATES BETWEEN WESTBROOK AND MEHL, USE MEHL IC8, SD   
!!  C3H6+H  =  C3H5-S+H2  8.040E+05  2.50  1.228E+04
!!    REV /  2.393E+03  2.99  5.876E+03 /
!!  CH2CO+OH  =  CH2OH+CO  3.730E+12  0.00 -1.013E+03
!!    REV /  9.430E+06  1.66  2.749E+04 /
!!  CH3+O2  =  CH2O+OH  7.470E+11  0.00  1.425E+04
!!    REV /  7.778E+11  0.00  6.777E+04 /
  C2H4+H2  =  CH3+CH3  3.767E+12  0.83  8.471E+04
    REV /  1.000E+14  0.00  3.200E+04 /
!! THESE ARE DUPLICATES BETWEEN WESTBROOK AND MEHL, USE MEHL IC8, SD       
!!  C3H5-T+O2  =  CH2O+CH3CO  3.710E+25  -3.96  7.043E+03
!!    REV /  1.872E+27  -4.43  1.012E+05 /
!!  TC3H6CHO+HO2  =  TC3H6OCHO+OH  9.640E+12  0.00  0.000E+00
!!    REV /  2.018E+17  -1.20  2.101E+04 /
!!  TC3H6OCHO  =  CH3COCH3+HCO  3.980E+13  0.00  9.700E+03
!!    REV /  2.173E+08  0.80  1.424E+04 /
!!  TC3H6CHO  =  IC3H5CHO+H  2.879E+16  -0.63  4.128E+04
!!    REV /  1.300E+13  0.00  1.200E+03 /
!!  TC3H6CHO  =  IC3H6CO+H  8.876E+16  -0.71  4.435E+04
!!    REV /  1.300E+13  0.00  4.800E+03 /
!!  TC3H6CHO+H2  =  IC3H7CHO+H  2.160E+05  2.38  1.899E+04
!!    REV /  1.319E+05  2.47  3.550E+03 /
!!  IC3H7CHO  =  TC3H6CHO+H  2.304E+18  -0.91  9.200E+04
!!    REV /  2.000E+14  0.00  0.000E+00 /
!!  NEOC5H10OOH  =  IC4H7OOH+CH3  3.386E+18  -1.40  3.003E+04
!!    REV /  1.250E+11  0.00  1.010E+04 /
!!  IC4H7OOH  =  IC4H7O+OH  6.400E+15  0.00  4.555E+04
!!    REV /  1.000E+13  0.00  0.000E+00 /
!!  IC4H7OH  =  IC4H7O+H  5.969E+16  -0.56  1.059E+05
!!    REV /  4.000E+13  0.00  0.000E+00 /
!!  IC4H8OH  =  IC4H7OH+H  3.709E+14  -0.36  4.079E+04
!!    REV /  1.000E+13  0.00  1.200E+03 /
!!  IC4H7O+H2  =  IC4H7OH+H  9.050E+06  2.00  1.783E+04
!!    REV /  7.161E+05  2.44  1.631E+04 /
!!  IC4H7OH  =  IC4H7+OH  7.310E+16  -0.41  7.970E+04
!!    REV /  3.000E+13  0.00  0.000E+00 /
!!  IC4H7O+NEOC5H12  =  IC4H7OH+NEOC5H11  5.400E+11  0.00  4.000E+03
!!    REV /  1.000E+10  0.00  9.000E+03 /
!!  IC4H7O+CH2O  =  IC4H7OH+HCO  1.150E+11  0.00  1.280E+03
!!    REV /  3.020E+11  0.00  1.816E+04 /
!!  TC3H6CHO+NEOC5H12  =  IC3H7CHO+NEOC5H11  9.400E+02  3.30  1.984E+04
!!    REV /  7.159E+01  3.22  9.819E+03 /
!!  TC3H6CHO+CH2O  =  IC3H7CHO+HCO  2.520E+08  1.90  1.819E+04
!!    REV /  1.229E+07  1.99  1.742E+04 /
!!  TC3H6CHO+IC4H8  =  IC3H7CHO+IC4H7  4.700E+02  3.30  1.984E+04
!!    REV /  6.613E+00  3.39  8.672E+03 /
!!  IC3H6CO+OH  =  IC3H7+CO2  1.730E+12  0.00 -1.010E+03
!!    REV /  2.577E+14  -0.43  5.548E+04 /
!!  TC3H6OHCHO  =  TC3H6CHO+OH  9.990E+20  -1.46  8.748E+04
!!    REV /  5.000E+13  0.00  0.000E+00 /
!!  TC3H6OHCHO  =  TC3H6OH+HCO  5.164E+23  -1.90  7.685E+04
!!    REV /  1.810E+13  0.00  0.000E+00 /
!!  TC3H6OH  =  CH3COCH3+H  5.000E+13  0.00  2.186E+04
!!    REV /  1.000E+12  0.00  0.000E+00 /
!!  TC3H6OH  =  IC3H5OH+H  6.196E+15  -0.66  4.034E+04
!!    REV /  1.300E+13  0.00  1.560E+03 /
!!  IC3H5OH  =  C3H5-T+OH  7.369E+19  -0.94  1.091E+05
!!    REV /  5.000E+13  0.00  0.000E+00 /
!!  TC3H6O2CHO  =  TC3H6CHO+O2  2.787E+25  -4.07  2.845E+04
!!    REV /  1.990E+17  -2.10  0.000E+00 /
!!  TC3H6O2CHO  =  IC3H5O2HCHO  6.000E+11  0.00  2.988E+04
!!    REV /  1.390E+12  -0.52  1.480E+04 /
!!  TC3H6O2CHO  =  TC3H6O2HCO  1.000E+11  0.00  2.575E+04
!!    REV /  8.258E+11  -0.52  2.280E+04 /
!!  IC3H5O2HCHO  =  IC3H5CHO+HO2  8.944E+20  -2.44  1.503E+04
!!    REV /  2.230E+11  0.00  1.060E+04 /
!!  TC3H6O2HCO  =  CH3COCH3+CO+OH  4.244E+18  -1.43  4.800E+03
!!    REV /  0.000E+00  0.00  0.000E+00 /
!!  TC3H6OH+O2  =  CH3COCH3+HO2  2.230E+13  0.00  0.000E+00
!!    REV /  6.529E+17  -1.19  2.561E+04 /
!!  IC3H6CO+OH  =  TC3H6OH+CO  2.000E+12  0.00 -1.010E+03
!!    REV /  1.009E+09  0.90  3.154E+04 /
!!  IC4H9O  =  IC3H7CHO+H  4.000E+14  0.00  2.150E+04
!!    REV /  1.139E+10  1.08  2.500E+03 /
!!  IC3H7CHO+HO2  =  IC3H7CO+H2O2  3.000E+12  0.00  1.192E+04
!!    REV /  7.707E+12  -0.33  1.199E+04 /
!!  IC3H7CHO+HO2  =  TC3H6CHO+H2O2  8.000E+10  0.00  1.192E+04
!!    REV /  3.366E+12  -0.42  1.105E+04 /
!!  IC3H7CHO+CH3  =  IC3H7CO+CH4  3.980E+12  0.00  8.700E+03
!!    REV /  2.325E+13  -0.06  2.563E+04 /
!!  IC3H7CHO+O  =  IC3H7CO+OH  7.180E+12  0.00  1.389E+03
!!    REV /  7.052E+11  -0.06  1.574E+04 /
!!  IC3H7CHO+O2  =  IC3H7CO+HO2  4.000E+13  0.00  3.760E+04
!!    REV /  1.625E+11  0.27 -3.432E+03 /
!!  IC3H7CHO+OH  =  IC3H7CO+H2O  2.690E+10  0.76 -3.400E+02
!!    REV /  1.164E+10  0.75  3.120E+04 /
!!  IC3H7CHO+OH  =  TC3H6CHO+H2O  1.684E+12  0.00 -7.810E+02
!!    REV /  1.194E+13  -0.09  2.981E+04 /
!!  IC3H7CHO+H  =  IC3H7CO+H2  2.600E+12  0.00  2.600E+03
!!    REV /  1.000E+00  0.00  0.000E+00 /
!!  IC3H7CHO  =  IC3H7+HCO  1.129E+17  -0.03  7.976E+04
!!    REV /  1.810E+13  0.00  0.000E+00 /
!!  IC3H7CO  =  IC3H7+CO  1.426E+13  -0.04  1.095E+04
!!    REV /  1.500E+11  0.00  4.810E+03 /
!!  IC3H7CHO+OH  =  IC3H6CHO+H2O  3.120E+06  2.00 -2.980E+02
!!    REV /  6.388E+05  1.99  1.913E+04 /
!!  IC3H7CHO+HO2  =  IC3H6CHO+H2O2  2.740E+04  2.55  1.550E+04
!!    REV /  3.330E+04  2.21  3.468E+03 /
!!  IC3H7CHO+CH3O2  =  IC3H6CHO+CH3O2H  4.760E+04  2.55  1.649E+04
!!    REV /  2.377E+05  2.04  3.742E+03 /
!!  AC5H10  =  C3H5-T+C2H5  6.247E+22  -1.95  9.940E+04
!!    REV /  1.500E+12  0.00  0.000E+00 /
!!  TC3H6CHO+O2  =  IC3H5CHO+HO2  2.725E-19  0.00  7.240E+03
!!    REV /  1.390E+11  -0.20  1.731E+04 /
!!  TC3H6CHO+O2  =  CH3COCH3+CO+OH  3.620E-20  0.00  0.000E+00
!!    REV /  0.000E+00  0.00  0.000E+00 /
!!  TC3H6CHO+HO2  =  IC3H7CHO+O2  3.675E+12  0.00  1.310E+03
!!    REV /  1.236E+14  -0.24  4.335E+04 /
!!  TC3H6CHO+CH3  =  IC3H5CHO+CH4  3.010E+12  -0.32 -1.310E+02
!!    REV /  2.207E+15  -0.85  6.790E+04 /
!!  IC3H5CHO+OH  =  IC3H5CO+H2O  2.690E+10  0.76 -3.400E+02
!!    REV /  4.400E+10  0.78  3.608E+04 /
!!  IC3H5CHO+HO2  =  IC3H5CO+H2O2  1.000E+12  0.00  1.192E+04
!!    REV /  9.709E+12  -0.31  1.688E+04 /
!!  IC3H5CHO+CH3  =  IC3H5CO+CH4  3.980E+12  0.00  8.700E+03
!!    REV /  3.928E+13  0.02  3.045E+04 /
!!  IC3H5CHO+O  =  IC3H5CO+OH  7.180E+12  0.00  1.389E+03
!!    REV /  1.191E+12  0.02  2.056E+04 /
!!  IC3H5CHO+O2  =  IC3H5CO+HO2  2.000E+13  0.00  4.070E+04
!!    REV /  1.372E+11  0.35  4.484E+03 /
!!  IC3H5CHO+H  =  IC3H5CO+H2  2.600E+12  0.00  2.600E+03
!!    REV /  9.822E+11  0.02  2.387E+04 /
!!  IC3H5CO  =  C3H5-T+CO  1.278E+20  -1.89  3.446E+04
!!    REV /  1.510E+11  0.00  4.809E+03 /
!!  IC4H7O+O2  =  IC3H5CHO+HO2  3.000E+10  0.00  1.649E+03
!!    REV /  6.312E+10  -0.14  3.898E+04 /
!!  IC4H7O+HO2  =  IC3H5CHO+H2O2  3.000E+11  0.00  0.000E+00
!!    REV /  8.930E+14  -0.80  7.850E+04 /
!!  IC4H7O+CH3  =  IC3H5CHO+CH4  2.400E+13  0.00  0.000E+00
!!    REV /  7.261E+16  -0.47  9.529E+04 /
!!  IC4H7O+O  =  IC3H5CHO+OH  6.000E+12  0.00  0.000E+00
!!    REV /  3.052E+14  -0.47  9.272E+04 /
!!  IC4H7O+OH  =  IC3H5CHO+H2O  1.810E+13  0.00  0.000E+00
!!    REV /  9.076E+15  -0.47  1.100E+05 /
!!  IC4H7O+H  =  IC3H5CHO+H2  1.990E+13  0.00  0.000E+00
!!    REV /  2.305E+15  -0.47  9.481E+04 /
!!  IC4H7O  =  IC4H6OH  1.391E+11  0.00  1.560E+04
!!    REV /  4.233E+11  -0.16  3.167E+04 /
!!  IC4H6OH+H2  =  IC4H7OH+H  2.160E+04  2.38  1.899E+04
!!    REV /  5.614E+02  2.98  1.399E+03 /
!!  IC4H6OH+HO2  =  IC4H7OH+O2  4.192E+13  -0.28  9.000E+00
!!    REV /  6.000E+13  0.00  3.990E+04 /
!!  IC4H6OH+NEOC5H12  =  IC4H7OH+NEOC5H11  9.400E+02  3.30  1.984E+04
!!    REV /  5.077E-01  3.74  7.668E+03 /
!!  IC4H6OH+CH2O  =  IC4H7OH+HCO  6.300E+08  1.90  1.819E+04
!!    REV /  1.308E+06  2.50  1.527E+04 /
!!  IC4H6OH+IC4H8  =  IC4H7OH+IC4H7  4.700E+02  3.30  1.984E+04
!!    REV /  2.814E-01  3.90  6.521E+03 /
!!  IC4H7OH  =  IC4H6OH+H  4.902E+16  -0.40  8.985E+04
!!    REV /  1.000E+14  0.00  0.000E+00 /
!!  IC4H7OH+HO2  =  IC4H6OH+H2O2  7.922E+02  2.98  1.230E+04
!!    REV /  7.830E+05  2.05  1.358E+04 /
!!  IC4H9O+HO2  =  IC3H7CHO+H2O2  1.000E+12  0.00  0.000E+00
!!    REV /  1.380E+13  -0.25  7.213E+04 /
!!  IC4H9O+OH  =  IC3H7CHO+H2O  1.810E+13  0.00  0.000E+00
!!    REV /  4.209E+13  0.08  1.036E+05 /
!!  IC4H9O+CH3  =  IC3H7CHO+CH4  2.400E+13  0.00  0.000E+00
!!    REV /  3.368E+14  0.08  8.892E+04 /
!!  IC4H9O+O  =  IC3H7CHO+OH  6.000E+12  0.00  0.000E+00
!!    REV /  1.415E+12  0.08  8.635E+04 /
!!  IC4H9O+H  =  IC3H7CHO+H2  1.990E+13  0.00  0.000E+00
!!    REV /  1.069E+13  0.08  8.844E+04 /
!!  IC4H8+O2  =  IC4H7+HO2  6.000E+12  0.00  3.990E+04
!!    REV /  2.209E+12  -0.28  3.000E+01 /
!!  IC4H8+O  =  IC3H6CO+H+H  1.660E+07  1.76  7.600E+01
!!    REV /  0.000E+00  0.00  0.000E+00 /
!!  IC4H6OH  =  C3H4-A+CH2OH  1.723E+22  -2.71  5.498E+04
!!    REV /  1.000E+11  0.00  9.200E+03 /
!!  IC3H7+OH  =  C3H6+H2O  2.410E+13  0.00  0.000E+00
!!    REV /  2.985E+12  0.57  8.382E+04 /
!!  IC3H7+O  =  CH3COCH3+H  4.818E+13  0.00  0.000E+00
!!    REV /  1.293E+16  -0.19  7.938E+04 /
!!  IC3H7+O  =  CH3CHO+CH3  4.818E+13  0.00  0.000E+00
!!    REV /  1.279E+11  0.80  8.648E+04 /
!!  C3H6+H  =  C3H5-T+H2  4.050E+05  2.50  9.794E+03
!!    REV /  2.761E+02  3.19  5.500E+03 /
!!  C3H6  =  C3H5-T+H  5.620E+71 -16.58  1.393E+05
!!    REV /  2.032E+64 -14.89  2.755E+04 /
!!  IC4H8O  =  IC3H7CHO  4.180E+13  0.00  5.272E+04
!!    REV /  1.392E+10  0.55  7.205E+04 /
!!  NEO-C5H10O  =  IC4H8+CH2O  3.800E+15  0.00  6.070E+04
!!    REV /  3.152E+04  1.99  5.973E+04 /
!!  IC4H7O  =  IC3H5CHO+H  5.000E+13  0.00  2.910E+04
!!    REV /  3.071E+11  0.53  1.647E+04 /
!!  TC4H8CHO  =  IC3H5CHO+CH3  1.000E+13  0.00  2.629E+04
!!    REV /  2.230E+11  0.00  1.060E+04 /
!!  TC4H8CHO  =  IC4H8+HCO  8.520E+12  0.00  2.009E+04
!!    REV /  1.000E+11  0.00  6.000E+03 /
!!  O2C4H8CHO  =  TC4H8CHO+O2  1.519E+19  -1.44  3.451E+04
!!    REV /  2.000E+12  0.00  0.000E+00 /
!!  O2C4H8CHO  =  O2HC4H8CO  2.160E+11  0.00  1.536E+04
!!    REV /  1.173E+13  -0.68  1.488E+04 /
!!  O2HC4H8CO  =  IC4H8O2H-T+CO  3.299E+22  -2.72  1.176E+04
!!    REV /  1.500E+11  0.00  4.809E+03 /
!!  NEO-C5H10O+H  =  TC4H8CHO+H2  3.544E+07  2.00  5.000E+03
!!    REV /  0.000E+00  0.00  0.000E+00 /
!!  NEO-C5H10O+H  =  IC4H7+CH2O+H2  1.330E+06  2.54  6.756E+03
!!    REV /  0.000E+00  0.00  0.000E+00 /
!!  IC4H7O+IC4H8  =  IC4H7OH+IC4H7  2.700E+11  0.00  4.000E+03
!!    REV /  1.000E+10  0.00  9.000E+03 /
!!  IC4H6OH+HO2  =  CH2CCH2OH+CH2O+OH  1.446E+13  0.00  0.000E+00
!!    REV /  0.000E+00  0.00  0.000E+00 /
!!  IC4H8+CH2CCH2OH  =  IC4H7+C3H5OH  7.940E+11  0.00  2.050E+04
!!    REV /  2.750E+11  -0.05  2.847E+04 /
!!  NEOC5H12+CH2CCH2OH  =  NEOC5H11+C3H5OH  1.590E+12  0.00  2.050E+04
!!    REV /  4.968E+11  -0.22  2.962E+04 /
!!  C3H5OH+HO2  =  CH2CCH2OH+H2O2  1.761E+09  0.28  2.259E+04
!!    REV /  3.010E+09  0.00  2.583E+03 /
!!  C3H5OH+OH  =  CH2CCH2OH+H2O  5.060E+12  0.00  5.960E+03
!!    REV /  1.457E+12  0.05  1.741E+04 /
!!  C3H5OH+H  =  CH2CCH2OH+H2  3.900E+05  2.50  5.821E+03
!!    REV /  2.594E+04  2.55  2.121E+03 /
!!  C3H5OH+O2  =  CH2CCH2OH+HO2  4.000E+13  0.00  6.069E+04
!!    REV /  4.833E+10  0.38 -4.920E+02 /
!!  C3H5OH+CH3  =  CH2CCH2OH+CH4  2.400E+11  0.00  8.030E+03
!!    REV /  4.170E+11  0.05  4.810E+03 /
!!  IC4H7OH  =  CH2CCH2OH+CH3  1.247E+20  -0.98  9.857E+04
!!    REV /  3.000E+13  0.00  0.000E+00 /
!!  C3H5OH  =  CH2CCH2OH+H  2.835E+19  -1.05  1.111E+05
!!    REV /  1.000E+14  0.00  0.000E+00 /
!!  CH2CCH2OH+O2  =  CH2OH+CO+CH2O  4.335E+12  0.00  0.000E+00
!!    REV /  0.000E+00  0.00  0.000E+00 /
!!  CH2CCH2OH  =  C2H2+CH2OH  2.163E+40  -8.31  4.511E+04
!!    REV /  1.610E+40  -8.58  2.033E+04 /
!!  CH2CCH2OH  =  C3H4-A+OH  6.697E+16  -1.11  4.258E+04
!!    REV /  8.500E+12  0.00  2.000E+03 /
!!  C2H4+HO2  =  C2H4O1-2+OH  2.230E+12  0.00  1.719E+04
!!    REV /  1.082E+14  -0.17  3.779E+04 /
!!  NC3H7CHO+O2  =  NC3H7CO+HO2  2.000E+13  0.50  4.220E+04
!!    REV /  1.000E+07  0.50  4.000E+03 /
!!  NC3H7CHO+OH  =  NC3H7CO+H2O  2.690E+10  0.76 -3.400E+02
!!    REV /  1.852E+10  0.75  3.122E+04 /
!!  NC3H7CHO+H  =  NC3H7CO+H2  4.000E+13  0.00  4.200E+03
!!    REV /  1.800E+13  0.00  2.400E+04 /
!!  NC3H7CHO+O  =  NC3H7CO+OH  5.000E+12  0.00  1.790E+03
!!    REV /  1.000E+12  0.00  1.900E+04 /
!!  NC3H7CHO+HO2  =  NC3H7CO+H2O2  2.800E+12  0.00  1.360E+04
!!    REV /  1.000E+12  0.00  1.000E+04 /
!!  NC3H7CHO+CH3  =  NC3H7CO+CH4  1.700E+12  0.00  8.440E+03
!!    REV /  1.500E+13  0.00  2.800E+04 /
!!  NC3H7CHO+CH3O  =  NC3H7CO+CH3OH  1.150E+11  0.00  1.280E+03
!!    REV /  3.000E+11  0.00  1.800E+04 /
!!  NC3H7CHO+CH3O2  =  NC3H7CO+CH3O2H  1.000E+12  0.00  9.500E+03
!!    REV /  2.500E+10  0.00  1.000E+04 /
!!  NC3H7CHO+OH  =  C3H6CHO-1+H2O  5.270E+09  0.97  1.586E+03
!!    REV /  1.089E+09  0.96  2.102E+04 /
!!  NC3H7CHO+OH  =  C3H6CHO-2+H2O  4.670E+07  1.61 -3.500E+01
!!    REV /  8.057E+05  1.91  2.194E+04 /
!!  NC3H7CHO+OH  =  C3H6CHO-3+H2O  2.700E+09  1.00 -1.490E+02
!!    REV /  6.194E+10  0.75  2.874E+04 /
!!  NC3H7CHO+HO2  =  C3H6CHO-1+H2O2  9.030E-01  3.65  7.153E+03
!!    REV /  1.108E+00  3.31 -4.874E+03 /
!!  NC3H7CHO+HO2  =  C3H6CHO-2+H2O2  1.475E+04  2.60  1.391E+04
!!    REV /  1.511E+03  2.57  4.424E+03 /
!!  NC3H7CHO+HO2  =  C3H6CHO-3+H2O2  3.610E+03  2.55  1.053E+04
!!    REV /  4.916E+05  1.97  7.954E+03 /
!!  NC3H7CHO+CH3O2  =  C3H6CHO-1+CH3O2H  6.030E+12  0.00  1.938E+04
!!    REV /  3.040E+13  -0.51  6.628E+03 /
!!  NC3H7CHO+CH3O2  =  C3H6CHO-2+CH3O2H  9.630E+03  2.60  1.391E+04
!!    REV /  4.053E+03  2.40  3.704E+03 /
!!  NC3H7CHO+CH3O2  =  C3H6CHO-3+CH3O2H  9.630E+03  2.60  1.151E+04
!!    REV /  5.389E+06  1.84  8.212E+03 /
!!  NC3H7CO  =  NC3H7+CO  5.325E+15  -0.86  1.340E+04
!!    REV /  1.500E+11  0.00  4.800E+03 /
!!  C2H5COCH3+OH  =  CH2CH2COCH3+H2O  7.550E+09  0.97  1.586E+03
!!    REV /  1.527E+09  0.96  2.102E+04 /
!!  C2H5COCH3+OH  =  CH3CHCOCH3+H2O  8.450E+11  0.00 -2.280E+02
!!    REV /  1.586E+13  -0.23  2.862E+04 /
!!  C2H5COCH3+OH  =  C2H5COCH2+H2O  5.100E+11  0.00  1.192E+03
!!    REV /  6.628E+13  -0.70  2.767E+04 /
!!  C2H5COCH3+HO2  =  CH2CH2COCH3+H2O2  2.380E+04  2.55  1.649E+04
!!    REV /  2.857E+04  2.22  4.459E+03 /
!!  C2H5COCH3+HO2  =  CH3CHCOCH3+H2O2  2.000E+11  0.00  8.698E+03
!!    REV /  2.229E+13  -0.55  6.080E+03 /
!!  C2H5COCH3+HO2  =  C2H5COCH2+H2O2  2.380E+04  2.55  1.469E+04
!!    REV /  1.836E+07  1.52  9.702E+03 /
!!  C2H5COCH3+O  =  CH2CH2COCH3+OH  2.250E+13  0.00  7.700E+03
!!    REV /  4.616E+11  -0.01  9.882E+03 /
!!  C2H5COCH3+O  =  CH3CHCOCH3+OH  3.070E+13  0.00  3.400E+03
!!    REV /  5.847E+13  -0.23  1.500E+04 /
!!  C2H5COCH3+O  =  C2H5COCH2+OH  5.000E+12  0.00  5.962E+03
!!    REV /  6.592E+13  -0.70  1.519E+04 /
